Periodo;Puntos_base;;;
1/5/2014;361;;;
1/6/2014;372;;;
1/7/2014;406;;;
1/8/2014;417;;;
1/9/2014;316;;;
1/10/2014;400;;;
1/11/2014;412;;;
1/12/2014;607;;;
1/1/2015;883;;;
1/2/2015;887;;;
1/3/2015;763;;;
1/4/2015;868;;;
1/5/2015;671;;;
1/6/2015;730;;;
1/7/2015;826;;;
1/8/2015;980;;;
1/9/2015;1348;;;
1/10/2015;1498;;;
1/11/2015;1252;;;
1/12/2015;1190;;;
1/1/2016;1509;;;
1/2/2016;1391;;;
1/3/2016;1058;;;
1/4/2016;941;;;
1/5/2016;855;;;
1/6/2016;913;;;
1/7/2016;877;;;
1/8/2016;863;;;
1/9/2016;845;;;
1/10/2016;743;;;
1/11/2016;736;;;
1/12/2016;647;;;
1/1/2017;590;;;
1/2/2017;572;;;
1/3/2017;666;;;
1/4/2017;667;;;
1/5/2017;694;;;
1/6/2017;706;;;
1/7/2017;673;;;
1/8/2017;643;;;
1/9/2017;606;;;
1/10/2017;563;;;
1/11/2017;507;;;
1/12/2017;459;;;
1/1/2018;442;;;
1/2/2018;490;;;
1/3/2018;544;;;
1/4/2018;667;;;
1/5/2018;671;;;
1/6/2018;761;;;
1/7/2018;603;;;
1/8/2018;725;;;
1/9/2018;622;;;
1/10/2018;722;;;
1/11/2018;740;;;
1/12/2018;826;;;
1/1/2019;690;;;
1/2/2019;584;;;
1/3/2019;592;;;
1/4/2019;560;;;
1/5/2019;619;;;
1/6/2019;580;;;
1/7/2019;603;;;
1/8/2019;705;;;
1/9/2019;677;;;
1/10/2019;789;;;
1/11/2019;1146;;;
1/12/2019;826;;;
1/1/2020;1018;;;
1/2/2020;1466;;;
1/3/2020;4553;;;
1/4/2020;5129;;;
1/5/2020;3907;;;
1/6/2020;3373;;;
1/7/2020;2755;;;
1/8/2020;2813;;;
1/9/2020;1015;;;
1/10/2020;1029;;;
1/11/2020;1065;;;
1/12/2020;1062;;;
1/1/2021;1273;;;
1/2/2021;1226;;;
1/3/2021;1201;;;
1/4/2021;764;;;
1/5/2021;730;;;
1/6/2021;776;;;
1/7/2021;790;;;
1/8/2021;751;;;
1/9/2021;835;;;
1/10/2021;847;;;
1/11/2021;891;;;
1/12/2021;869;;;
1/1/2022;768;;;
1/2/2022;755;;;
1/3/2022;810;;;
1/4/2022;816;;;
1/5/2022;802;;;
1/6/2022;1165;;;
1/7/2022;1336;;;
1/8/2022;1550;;;
1/9/2022;1753;;;
1/10/2022;1570;;;
1/11/2022;1333;;;
1/12/2022;1250;;;
1/1/2023;1216;;;
1/2/2023;1765;;;
1/3/2023;1917;;;
1/4/2023;1757;;;
1/5/2023;1911;;;
1/6/2023;1922;;;
